1.2377272495838,-0.560212051714702,-0.500147795891116,0.357755555805108,-1.04396910761234,0.633791213633161,-0.0294734652877387,-0.382207149870114,-1.21297636325599,0.1273036858596
-2.48054342466623,0.24989229781875,-0.457969819771075,0.284582404393933,-0.442161745948715,-1.390335466051,-0.366833275005376,-0.649947818748336,-0.599802106810997,-1.08158616028718
-1.00475838554159,0.740554496412356,-1.20825380484847,0.154994211097862,0.674423787502775,0.564412285501048,0.350077396357528,-0.117714274595115,0.174997101510529,1.75825211100614
1.22574263545066,-0.170257477223673,-1.21928047805238,0.364401511969205,0.232316230106064,0.628295062032856,0.625958628682776,0.529448341634148,1.07270827266332,-0.12040901654415
-0.146394351730949,0.190733746017633,-1.64068612091465,0.505473125462908,0.857881587953853,0.50912956269353,0.678053555280955,-1.61188077322988,0.167879044784731,0.304171934367165
0.472718257487027,0.444350914357645,-0.417587250665119,-0.418606298307508,0.551888922771034,0.588614006289521,-1.04927726665437,1.06916695408446,0.887120841930754,-0.637867748361439
1.50919088719902,1.42503952766195,1.11499703809348,1.84734455995539,4.10988375463623,2.2294668667866,1.56085512817474,1.00561075540981,-0.0260771790112526,3.68034610901891
6.94429189607508,1.27495514135869,-0.831330586149143,-1.33048845034137,4.13449904984573,5.04459842746827,1.35732061077422,0.604792984489051,1.66378940451664,4.72924698186982
0.969583182055318,-1.84767829385664,-1.30944045874384,1.38801762090651,-1.8414686402051,0.91865887292045,-0.193369552551713,0.559694084510812,-1.1984144893032,-1.02818828479573
-0.0575565387750001,0.362457120229327,-0.0961419530261921,-1.36757252047243,1.89431152564963,1.12550263755134,-0.189216862566532,-1.00778199411225,-0.514398179389633,1.92129824919907
-0.513029827077951,-1.53070288832685,-0.0200143177353967,0.0294496929717561,-7.05072522984559,-3.01603410331836,-1.21104913617236,1.12928672217811,-2.38794705701378,-6.27798743691012
-1.06674461551674,1.05581939931731,0.0281008423442861,-0.284201784960655,-0.294908622971511,0.816131631706287,0.95167671185747,-0.506557304902244,-0.695962216249834,0.45902911031143
-0.0496765321844493,0.906623460853237,1.68893632278622,-0.882638932024905,2.29107927182209,0.662667423821171,0.287601387902852,-0.444058226775133,0.66410978686163,2.23363489409198
-1.16341709689653,-1.09278931942089,-0.808344812444963,-0.950088406743719,-2.1253141101631,-1.22850479282162,-0.957197109312528,-0.153342615125811,0.10323623405265,-2.99735864964923
1.80730497014893,1.38775392960644,-1.08300954210693,0.269994106696813,4.18075088723158,1.73321464485009,1.15958099365729,1.19473258950621,3.1959298526247,2.96271626627459
0.328573098251454,0.563304362668072,0.186745428477459,-1.59508469318046,-1.86953222642901,-0.388271890194128,1.30773454635988,-0.933331577968792,1.30993468066835,-1.30816476282887
0.302369440517652,0.200489754878348,-0.66904554173599,1.38315291932741,3.52855512317508,1.45037471387732,0.537263301039334,1.21194660220641,-0.201464163769861,3.30623411476013
1.69745406221811,-2.20330459912812,-0.760434783801047,-0.292227139468725,-1.73315066957138,0.866906260933143,-0.258761398901471,0.736882910729776,-2.2699379296409,-2.06673244630545
1.86932680630155,-0.774053656524754,-0.713974782166368,-0.370595813817609,-0.199393968053417,0.77075330388019,-0.562593247588097,-0.660042484614694,-0.202161908578444,-1.57656625377507
1.29228045079813,-0.843437739701257,2.12814965623057,-1.07465076288553,-0.676404912584457,0.0663371412083556,-0.0143071338739294,0.324038175613239,1.1292215857728,-0.204919244575085
-2.85746067077211,-1.37190134630974,0.569426612631606,-0.457889665448683,-2.88878618343153,-0.764646150770875,-0.88304834440716,0.833902562869372,-3.06262353555784,-3.41418355876415
-1.06471336181799,1.10386436086447,0.0798955367792033,2.49351153140027,2.66987286063874,-0.757102807937622,0.532577487704447,0.25450842124826,1.56452251329942,1.2984991601666
1.0341413315751,-0.147117812526564,1.61204687712987,-0.446687339378883,0.0624785031648344,0.49210147917632,0.0567925922833069,1.45850063642354,-0.193324180854883,1.15235286296065
-0.646746195173058,-0.242490135163877,1.03588228783202,1.63031002090929,-0.0989307531744275,-1.10143019302304,-1.07424661321125,-1.17672538017685,0.0192922022228967,-0.413201255882591
-2.09715030524907,-1.63055364755407,-0.741934155333741,0.200934147363714,-5.77227583104639,-1.75952867783862,-1.18648160453013,0.845636160412965,-1.05490876065285,-4.47414075390207
2.71065485420741,0.902595263929267,-0.00460895134400798,-0.180451215770219,2.01425469229831,2.22749986572176,1.00063658741242,0.731686253449539,1.91655050118834,3.12857065946309
-1.33811813602064,0.294890323133892,0.463106034990595,0.080774473493359,-1.14079250905395,-0.423973458241873,0.145632014259751,0.943613355275245,0.190368132591177,-1.33533443829947
-1.85729336165622,-1.63083407385195,1.07149798697356,0.174844909753592,-1.44453735249425,-1.73948110165459,-0.796740243968931,0.311952728503825,0.163509443987205,-1.66426087824619
-1.52333988461513,-1.94572087260966,0.445441200212228,-0.163330056459956,-2.4783812946449,-1.71090202021913,-0.700565362726545,-0.237178326063649,-3.01657265884108,-3.67206387303732
3.09619560306255,-0.739425423988785,-0.252340126976523,-0.428369302807684,2.38630144790172,2.20283897438507,-0.131316570099458,-0.966711664232839,-0.209846308615722,3.68965780699005
3.89127743229176,1.90854285051867,-0.435893816096832,1.58198296805082,3.53976133859657,1.77520646883357,1.30039782782347,0.346097864810649,0.881669293767324,3.00871730729694
-0.755355894080036,-1.52618350795389,0.407951096858352,-0.546318370728076,-3.59437051879058,-1.91478798125769,-0.947940426307222,0.915808934587374,0.138434577075125,-4.46587958323475
0.951404052495321,1.12392158338923,-0.598550395450786,0.296118363046938,4.99682781120079,0.354123982538434,0.64679534377321,0.155126384131462,-0.345954607628434,3.12050712800062
-2.9434562719616,-2.55514172372829,0.164623963927647,-0.0852093500853347,-5.45192443607636,-2.78120380931965,-2.30313240447089,0.623050493257792,-3.19538030279295,-4.60068675539876
-1.3757310370504,-1.06114872566559,0.593095372250007,1.03627364405959,0.902590399106146,-0.10035455654761,-1.53852056175806,0.57250881827322,0.23594844200989,0.129046710555388
-1.92065704881262,1.09069555162425,-3.29741603884807,0.816021775007159,-1.59147731911012,-2.34104951019673,0.0949884739928992,1.05994740165629,2.13555144035202,-0.565819400716203
2.23832527244188,1.22699820054931,0.159744559664218,0.179769734209541,0.845345009532334,0.669770730634031,-0.093245232574384,-1.28070628092725,2.29490767819715,2.58067342405031
-2.57509811113142,-3.34147882409367,1.38036530554564,-0.418947882686131,-4.18722287287655,-0.438796099695076,-1.09655282822269,-1.36938996011015,-4.08382259004981,-2.83094080998518
-1.41854832668663,-0.624292247454521,0.542908648112891,-1.69668685820926,-3.2746636140208,-2.30202374026649,-1.4617875961566,0.112049301493683,-1.09516620513429,-2.93213091362432
0.172585273234691,-1.18480497838408,-2.59362963152788,-0.761164657028557,-0.201223770921529,0.628605758306601,-1.0233801878135,1.65127530134816,-1.26644664115926,-0.0620777315484523
-0.41902891655739,-0.0590562858756519,-0.859030923754419,0.395860483096575,-0.86826997429479,-0.53501196493902,-0.147847617751731,-0.576174270619877,-0.216521946737928,-1.36446664369653
1.55996585057927,-0.655428372331575,0.450306007801307,-0.19306917535717,1.50315786034256,1.8415519865109,1.08074862308598,0.405025243830108,-1.6034473662442,0.861284320076428
1.76173911504024,0.298010107906283,0.902701666526654,0.715444671120643,2.64828847704421,0.95098342626008,0.961445773452243,-1.80815010637177,0.11336059071753,1.60481101214087
0.436785980117883,1.4022819777305,0.716843895302451,0.255070397566174,1.63146483456003,0.979182450553785,1.83506238095626,2.76673504424824,0.97560042012897,0.530629888914074
0.470395888069609,0.932001692411936,-1.01338719545548,1.25876966083672,-1.59314784952984,0.113285849222296,-0.413493443635163,0.0473340672875626,1.23573594607823,-0.616708323694617
-1.46994738154595,-0.85061581707318,0.894679339863673,2.36663229094784,-0.400807891744371,-0.575030057753004,-0.398995883852599,0.786767458573066,-1.13856984489894,-2.51443829573576
-1.64711681118666,0.562804855921119,-0.896345511001315,1.44697614513946,0.748922409124777,-0.414982644032999,-0.351600864699628,-0.406971253327832,-0.560184285947973,1.77418369248456
